serial_no,center_id,center_city,center_state,score
1,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,42
2,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,172
3,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,42
4,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,222
5,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,129
6,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,63
7,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,501
8,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,46
9,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,335
10,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,66
11,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,263
12,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,126
13,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,98
14,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,331
15,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,244
16,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,111
17,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,507
18,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,40
19,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,301
20,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,133
21,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,286
22,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,587
23,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,208
24,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,247
25,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,474
26,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,394
27,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,40
28,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,215
29,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,124
30,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,66
31,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,311
32,272807,SHIVAMOGA (SHIMOGA),KARNATAKA,48
