age,gender,children,region,Weight 
19,female,0,southwest,7
18,male,1,southeast,9
28,male,3,southeast,3
33,male,0,northwest,6
32,male,0,northwest,8
31,female,0,southeast,8
46,female,1,southeast,5
37,female,3,northwest,3
37,male,2,northeast,7
60,female,0,northwest,3
25,male,0,northeast,4
62,female,0,southeast,5
23,male,0,southwest,6
56,female,0,southeast,6
27,male,0,southeast,3
19,male,1,southwest,5
52,female,1,northeast,3
23,male,0,northeast,7
56,male,0,southwest,3
30,male,0,southwest,6
60,female,0,northeast,6
30,female,1,southwest,3
18,male,0,southeast,9
34,female,1,northeast,6
37,male,2,northwest,7
59,female,3,southeast,6
63,female,0,northeast,4
55,female,2,northwest,4
23,male,1,northwest,2
31,male,2,southwest,7
22,male,0,southwest,2
18,female,0,northeast,9
19,female,5,southwest,3
63,male,0,northwest,3
28,male,1,southwest,3
19,male,0,northwest,3
62,female,3,northwest,9
26,male,0,southwest,6
35,male,1,northeast,2
60,male,0,southwest,8
24,female,0,northeast,3
31,female,2,southeast,4
41,male,1,southeast,9
37,female,2,southeast,6
38,male,1,northeast,2
55,male,0,southwest,7
18,female,2,northeast,6
28,female,0,northwest,5
60,female,0,southeast,9
36,male,1,southeast,3
18,female,0,northeast,4
21,female,2,northwest,7
48,male,1,southwest,9
36,male,0,southeast,2
40,female,3,northwest,6
58,male,2,northwest,2
58,female,2,northeast,5
18,male,2,southeast,4
53,female,1,southeast,7
34,female,2,northwest,8
43,male,3,northeast,6
25,male,4,southeast,7
64,male,1,northwest,9
28,female,1,northwest,5
20,female,0,northwest,4
19,female,0,southwest,3
61,female,2,southwest,2
40,male,1,northwest,8
40,female,0,southeast,5
28,male,3,southeast,7
27,female,0,southeast,7
31,male,5,northeast,9
53,female,3,southwest,2
58,male,1,southeast,2
44,male,2,southwest,5
57,male,0,northwest,5
29,female,1,southeast,6
21,male,0,southeast,4
22,female,0,northeast,8
41,female,0,northwest,7
31,male,1,northeast,3
45,female,0,northeast,4
22,male,1,southeast,7
48,female,4,northwest,8
37,female,2,southwest,7
45,male,2,northwest,8
57,female,0,northwest,3
56,female,0,southwest,3
46,female,0,northwest,8
55,female,0,northwest,6
21,female,0,southeast,8
53,female,1,northwest,4
59,male,3,northeast,5
35,male,2,northwest,2
64,female,2,southwest,7
28,female,1,southeast,6
54,female,3,southwest,6
55,male,0,southeast,6
56,male,0,northeast,9
38,male,0,southwest,5
41,female,0,southwest,7
30,male,0,northeast,8
18,female,0,northeast,2
61,female,3,southeast,3
34,female,1,southwest,7
20,male,1,northwest,5
19,female,1,southwest,4
26,male,2,northwest,4
29,male,0,southeast,5
63,male,0,southeast,6
54,male,1,northwest,5
55,female,2,southwest,7
37,male,0,southwest,9
21,female,0,northwest,8
52,male,3,northeast,2
60,male,0,northeast,7
58,male,0,southeast,3
29,female,1,southeast,8
49,female,0,southeast,9
37,female,2,northwest,3
44,male,2,southwest,9
18,male,0,northeast,3
20,female,0,northwest,8
44,male,1,northeast,7
47,female,3,northwest,3
26,female,0,northeast,6
19,female,0,southwest,7
52,female,0,southwest,8
32,female,2,northwest,7
38,male,2,southwest,4
59,female,0,northeast,9
61,female,0,northeast,4
53,female,2,southwest,5
19,male,0,northwest,3
20,female,0,northeast,4
22,female,0,southeast,2
19,male,0,southwest,8
22,male,0,northwest,5
54,female,3,southeast,9
22,female,0,southwest,6
34,male,2,northeast,4
26,male,1,northeast,3
34,male,2,southeast,8
29,male,2,northwest,8
30,male,3,northwest,8
29,female,3,southeast,6
46,male,3,northwest,2
51,female,1,southeast,2
53,female,1,northwest,2
19,male,1,southwest,6
35,male,1,northwest,7
48,male,0,southeast,4
32,female,3,northeast,4
42,female,0,northeast,7
40,female,1,northeast,7
44,male,0,northwest,3
48,male,0,southeast,7
18,male,0,northeast,6
30,male,0,southeast,4
50,female,3,southeast,7
42,female,0,northwest,5
18,female,0,southeast,3
54,male,1,southwest,4
32,female,2,southwest,5
37,male,0,northwest,3
47,male,4,northeast,2
20,female,5,southwest,2
32,female,3,northwest,5
19,female,1,northwest,2
27,male,3,northeast,5
63,male,0,southeast,3
49,male,0,southwest,4
18,male,0,northeast,9
35,female,1,southwest,3
24,female,0,northwest,5
63,female,0,southwest,8
38,male,2,northwest,6
54,male,1,southwest,6
46,female,2,southwest,9
41,female,3,northeast,8
58,male,0,northwest,7
18,female,0,southeast,7
22,male,3,northeast,7
44,female,0,northwest,5
44,male,2,southeast,2
36,male,3,northeast,5
26,female,2,southeast,9
30,female,3,southwest,9
41,female,1,southwest,7
29,female,2,northwest,4
61,male,0,southeast,9
36,female,0,southwest,3
25,male,0,southeast,5
56,female,1,northwest,9
18,male,0,southeast,7
19,male,0,northwest,8
39,female,0,southwest,4
45,female,2,southeast,6
51,female,0,northwest,5
64,female,0,northeast,2
19,female,0,northwest,7
48,female,1,southeast,5
60,female,0,northwest,7
27,female,0,southeast,6
46,male,0,southwest,7
28,female,1,northeast,7
59,male,0,southeast,4
35,male,2,northeast,5
63,female,0,southwest,9
40,male,1,northeast,5
20,male,1,southwest,7
40,male,4,northwest,8
24,male,2,northwest,2
34,female,1,southeast,5
45,female,2,southwest,3
41,female,2,southwest,8
53,female,0,northwest,8
27,male,0,southeast,5
26,female,1,southeast,4
24,female,0,southeast,8
34,female,1,southwest,3
53,female,0,northeast,2
32,male,3,southwest,4
19,male,0,southwest,2
42,male,0,southeast,8
55,male,3,southeast,8
28,male,0,southeast,8
58,female,0,southeast,5
41,female,1,northeast,5
47,male,2,northeast,5
42,female,1,northwest,6
59,female,3,southeast,6
19,female,0,southwest,9
59,male,1,southwest,6
39,male,2,northwest,3
40,female,2,southeast,6
18,female,0,southeast,7
31,male,2,southeast,9
19,male,0,northwest,7
44,male,1,southeast,5
23,female,2,northeast,9
33,female,1,northeast,5
55,female,1,southwest,2
40,male,3,southwest,4
63,female,0,northeast,4
54,male,0,northwest,3
60,female,0,southeast,4
24,male,0,southeast,9
19,male,1,southwest,8
29,male,1,northeast,3
18,male,2,northeast,9
63,female,2,southwest,2
54,male,2,southeast,5
27,male,3,southwest,5
50,male,0,northeast,3
55,female,3,northeast,6
56,male,0,northwest,9
38,female,0,southeast,2
51,male,4,northwest,9
19,male,0,northwest,9
58,female,0,southwest,7
20,female,1,southeast,5
52,male,3,northeast,5
19,male,0,northwest,9
53,female,3,southeast,8
46,male,3,southeast,2
40,male,1,southeast,7
59,female,3,northeast,7
45,male,1,southwest,3
49,male,1,northeast,9
18,male,1,southeast,6
50,male,2,southwest,8
41,male,2,northwest,8
50,male,1,northeast,3
25,male,0,northwest,2
47,female,2,northeast,4
19,male,2,northwest,3
22,female,0,southwest,4
59,male,2,southeast,8
51,female,1,southeast,2
40,female,1,northeast,7
54,male,3,northeast,4
30,male,1,northeast,5
55,female,1,northeast,9
52,female,0,southwest,4
46,male,1,southeast,6
46,female,2,northeast,6
63,female,0,northwest,8
59,female,1,northeast,2
52,male,3,southeast,6
28,female,0,southwest,9
29,male,1,northeast,7
25,male,2,southeast,7
22,female,0,southeast,8
25,male,3,southwest,4
18,male,0,northeast,8
19,male,0,southwest,9
47,male,1,southeast,5
31,male,3,northwest,2
48,female,1,northwest,9
36,male,3,northeast,3
53,female,3,northeast,5
56,female,2,southeast,8
28,female,2,southeast,3
57,female,2,southwest,2
29,male,2,northwest,3
